0,2021-01-17 18:27:45.162109,1,4,2,3,-975.83,4.49,-217.39,2472.36,11.33,-4.45,1,44.55,22.88,3.2
0,2021-01-17 18:27:49.454738,1,4,2,3,-976.2,4.48,-217.92,2477.51,11.33,-4.45,1,44.01,22.94,3.22
0,2021-01-17 18:27:53.804545,1,4,2,3,-976.13,4.49,-217.56,2473.52,11.33,-4.29,1,44.01,22.94,3.19
0,2021-01-17 18:27:58.093943,1,4,2,3,-976.06,4.48,-217.91,2479.4,11.32,-4.37,1,43.47,22.88,3.22
0,2021-01-17 18:28:02.459447,1,4,2,3,-976.33,4.48,-217.82,2476.01,11.33,-4.34,1,42.93,22.94,3.28
0,2021-01-17 18:28:06.841976,1,4,2,3,-976.1,4.47,-218.37,2482.85,11.33,-4.51,1,42.93,23.0,3.19
0,2021-01-17 18:28:11.171365,1,4,2,3,-976.27,4.47,-218.2,2482.07,11.33,-4.4,1,42.93,22.94,3.22
0,2021-01-17 18:28:15.494187,1,4,2,3,-976.15,4.47,-218.38,2482.85,11.33,-4.4,1,44.01,23.0,3.2
0,2021-01-17 18:28:19.739585,1,4,2,3,-976.12,4.47,-218.43,2485.08,11.33,-4.52,1,44.55,23.0,3.23
0,2021-01-17 18:28:59.700539,1,4,2,3,-976.38,4.48,-218.15,2479.59,11.33,-4.38,1,41.32,22.94,33.31
0,2021-01-17 18:29:34.129291,1,4,2,3,-976.91,4.46,-219.24,2489.01,11.33,-4.38,1,40.24,22.44,33.28
0,2021-01-17 18:30:08.481274,1,4,2,3,-976.77,4.46,-219.16,2491.79,11.33,-4.46,1,39.7,22.0,33.29
0,2021-01-17 18:30:42.904495,1,4,2,3,-976.83,4.46,-219.01,2489.94,11.32,-4.43,1,39.17,21.69,33.28
0,2021-01-17 18:31:17.315793,1,4,2,3,-976.63,4.48,-217.95,2476.76,11.32,-4.08,1,39.17,21.94,33.28
0,2021-01-17 18:31:51.703352,1,4,2,3,-976.26,4.48,-217.94,2477.51,11.32,-4.14,1,38.63,21.44,33.29
0,2021-01-17 18:32:26.071609,1,4,2,3,-976.83,4.46,-219.05,2488.72,11.33,-4.31,1,38.63,22.75,33.31
0,2021-01-17 18:33:00.490703,1,4,2,3,-731.48,3.35,-218.4,3313.56,11.33,240.76,1,37.55,21.88,33.29
0,2021-01-17 18:33:34.890214,1,4,2,3,-1076.72,4.91,-219.17,2491.99,12.48,-3.74,1,38.63,21.5,33.29
0,2021-01-17 18:57:07.764455,1,4,2,3,-1075.74,4.95,-217.32,2465.79,12.46,-3.77,1,40.78,23.75,33.32
0,2021-01-17 18:57:42.166498,1,4,2,3,-1075.15,4.95,-217.08,2464.44,12.46,-3.7,1,39.7,23.81,33.29
0,2021-01-17 18:58:16.590484,1,4,2,3,-1074.96,4.95,-217.13,2466.89,12.46,-3.92,1,39.7,23.56,33.27
0,2021-01-17 18:58:50.968810,1,4,2,3,-1074.78,4.95,-217.11,2468.6,12.46,-4.11,1,39.7,23.62,33.29
0,2021-01-17 18:59:25.362369,1,4,2,3,-1074.61,4.95,-217.18,2466.76,12.46,-4.25,1,39.17,23.56,33.3
0,2021-01-17 18:59:59.799674,1,4,2,3,-1075.01,4.94,-217.83,2474.79,12.46,-4.12,1,39.7,23.25,33.29
0,2021-01-17 19:00:34.188918,1,4,2,3,-1074.83,4.95,-217.0,2464.29,12.46,-3.81,1,39.7,23.12,33.28
0,2021-01-17 19:01:08.569074,1,4,2,3,-1074.89,4.95,-217.17,2469.05,12.47,-4.15,1,39.17,23.19,33.3
0,2021-01-17 19:01:42.980053,1,4,2,3,-1074.81,4.95,-217.34,2469.67,12.47,-3.98,1,39.7,23.19,33.28
0,2021-01-17 19:02:17.361274,1,4,2,3,-1075.07,4.94,-217.46,2470.42,12.46,-4.15,1,40.24,23.19,33.3
0,2021-01-17 19:02:51.761921,1,4,2,3,-1075.18,4.93,-218.01,2477.87,12.46,-4.32,1,39.17,23.06,33.3
0,2021-01-17 19:03:26.179991,1,4,2,3,-1074.89,4.95,-217.29,2467.44,12.46,-4.0,1,39.7,23.19,33.28
0,2021-01-17 19:04:00.558897,1,4,2,3,-1075.0,4.95,-217.17,2468.75,12.46,-4.08,1,39.7,23.19,33.3
0,2021-01-17 19:04:34.978354,1,4,2,3,-1074.89,4.94,-217.48,2471.1,12.46,-4.31,1,39.7,23.12,33.29
0,2021-01-17 19:05:09.362592,1,4,2,3,-1075.13,4.93,-218.28,2479.64,12.46,-4.46,1,39.17,23.0,33.3
0,2021-01-17 19:05:43.771908,1,4,2,3,-1075.43,4.91,-219.03,2487.39,12.46,-4.35,1,39.17,22.81,33.28
0,2021-01-17 19:06:18.149664,1,4,2,3,-1075.64,4.91,-218.87,2485.11,12.47,-4.35,1,38.63,22.62,33.3
0,2021-01-17 19:06:52.572745,1,4,2,3,-1074.81,4.95,-217.28,2470.48,12.46,-4.2,1,38.63,22.19,33.28
0,2021-01-17 19:07:26.976024,1,4,2,3,-809.7,3.71,-218.02,3288.42,12.47,260.91,1,38.09,22.5,33.29
0,2021-01-17 19:19:19.091872,1,4,2,3,-1075.63,4.95,-217.5,2466.63,12.45,-3.78,1,38.63,22.12,33.28
0,2021-01-17 19:19:53.478573,1,4,2,3,-1074.95,4.94,-217.66,2470.01,12.46,-3.97,1,38.63,22.5,33.27
0,2021-01-17 19:20:27.850367,1,4,2,3,-1074.33,4.98,-215.89,2452.8,12.46,-3.57,1,38.63,22.5,33.29
0,2021-01-17 19:21:02.288267,1,4,2,3,-1074.24,4.95,-216.86,2463.99,12.46,-4.18,1,39.17,22.88,33.28
0,2021-01-17 19:21:36.584665,1,4,2,3,-1073.79,4.99,-215.12,2445.33,12.46,-3.55,1,39.7,22.75,33.2
0,2021-01-17 19:22:11.007785,1,4,2,3,-1073.96,4.97,-215.99,2456.21,12.46,-4.12,1,39.7,23.06,33.28
0,2021-01-17 19:22:45.331694,1,4,2,3,-1074.35,4.96,-216.7,2463.45,12.45,-4.2,1,40.78,23.31,33.22
0,2021-01-17 19:23:19.640024,1,4,2,3,-1074.38,4.95,-216.99,2466.67,12.46,-4.26,1,40.24,23.31,33.25
0,2021-01-17 19:23:53.992269,1,4,2,3,-1074.53,4.94,-217.44,2469.92,12.46,-4.32,1,39.7,23.12,33.3
0,2021-01-17 19:27:43.063279,1,4,2,3,-1075.18,5.02,-214.13,2430.56,12.45,-3.87,1,39.17,22.38,33.41
0,2021-01-17 19:28:17.568431,1,4,2,3,-1074.13,5.06,-212.08,2409.56,12.46,-3.57,1,39.7,22.5,33.36
0,2021-01-17 19:28:52.051026,1,4,2,3,-1073.78,5.06,-212.09,2410.53,12.45,-3.59,1,39.7,22.56,33.35
0,2021-01-17 19:29:18.549696,1,4,2,3,-1074.39,5.02,-214.14,2433.24,12.45,-4.33,1,42.93,22.56,5.37
0,2021-01-17 19:29:25.054233,1,4,2,3,-1074.02,5.03,-213.47,2425.69,12.46,-3.95,1,41.86,22.62,5.38
0,2021-01-17 19:29:31.536100,1,4,2,3,-1074.23,5.01,-214.38,2435.84,12.46,-4.24,1,40.78,22.69,5.38
0,2021-01-17 19:29:38.020859,1,4,2,3,-1074.15,5.02,-214.06,2432.65,12.46,-4.07,1,40.78,22.62,5.36
0,2021-01-17 19:29:44.524832,1,4,2,3,-1073.98,5.02,-214.03,2432.3,12.46,-4.17,1,41.32,22.56,5.35
0,2021-01-17 19:29:50.996315,1,4,2,3,-1074.21,5.01,-214.31,2435.4,12.46,-4.01,1,40.78,22.56,5.37
0,2021-01-17 19:29:57.466349,1,4,2,3,-1073.75,5.04,-213.01,2421.29,12.46,-3.66,1,40.78,22.62,5.37
0,2021-01-17 19:30:03.948520,1,4,2,3,-1073.87,5.02,-214.0,2432.32,12.46,-4.41,1,40.78,22.69,5.36
0,2021-01-17 19:30:10.415306,1,4,2,3,-1073.87,5.01,-214.15,2434.64,12.46,-4.35,1,41.32,22.94,6.25
0,2021-01-17 19:30:17.696896,1,4,2,3,-1073.95,5.02,-213.86,2432.32,12.46,-4.36,1,40.78,23.0,5.32
0,2021-01-17 19:30:24.189918,1,4,2,3,-1074.04,5.01,-214.49,2438.59,12.46,-4.31,1,40.78,23.0,5.37
0,2021-01-17 19:30:39.182484,1,4,2,3,-1073.45,5.09,-211.04,2400.06,12.46,-4.51,1,42.39,23.12,5.42
0,2021-01-17 19:30:45.684597,1,4,2,3,-1073.94,5.08,-211.23,2401.31,12.46,-4.2,1,41.32,23.0,5.37
0,2021-01-17 19:30:52.161762,1,4,2,3,-1073.91,5.1,-210.74,2395.79,12.46,-3.92,1,40.78,23.0,5.38
0,2021-01-17 19:30:58.642747,1,4,2,3,-1073.89,5.09,-211.02,2398.99,12.46,-4.02,1,41.86,23.06,5.38
0,2021-01-17 19:31:09.670919,1,4,2,3,-1073.58,5.05,-212.79,2420.31,12.46,-4.23,1,41.86,23.19,5.36
0,2021-01-17 19:31:16.135941,1,4,2,3,-1073.98,5.02,-214.05,2433.29,12.47,-4.37,1,40.78,23.25,5.28
0,2021-01-17 19:31:22.572007,1,4,2,3,-1074.22,5.0,-214.71,2440.59,12.46,-4.3,1,40.78,23.19,5.38
0,2021-01-17 19:31:29.043777,1,4,2,3,-1074.28,5.01,-214.49,2437.93,12.46,-4.41,1,40.78,23.12,5.38
0,2021-01-17 19:31:35.522863,1,4,2,3,-1074.29,5.01,-214.43,2436.56,12.46,-4.29,1,40.78,23.19,5.38
0,2021-01-17 19:31:42.027017,1,4,2,3,-1074.31,5.01,-214.62,2438.41,12.46,-4.29,1,40.78,23.12,5.38
0,2021-01-17 19:31:48.496620,1,4,2,3,-1074.01,5.02,-213.96,2431.89,12.46,-4.16,1,40.24,23.06,5.37
0,2021-01-17 19:31:54.913889,1,4,2,3,-1073.73,5.03,-213.49,2425.88,12.46,-4.08,1,42.93,23.0,5.29
0,2021-01-17 19:32:25.516338,1,4,2,3,-1074.64,4.99,-215.51,2448.4,12.45,-4.74,1,40.78,23.56,25.42
0,2021-01-17 19:32:51.981862,1,4,2,3,-1074.96,5.0,-215.01,2441.63,12.46,-4.52,1,41.32,23.38,25.36
0,2021-01-17 19:33:18.499720,1,4,2,3,-1072.87,5.09,-210.84,2399.57,12.46,-3.57,1,39.7,23.25,25.39
0,2021-01-17 19:33:44.987394,1,4,2,3,-2.01,0.23,-8.58,53143.4,12.46,-2.06,1,39.7,23.38,25.37
0,2021-01-17 19:34:11.486123,1,4,2,3,-317.15,2.65,-119.62,4697.52,12.46,-1.03,1,40.24,23.06,25.35
0,2021-01-17 19:34:37.938482,1,4,2,3,-1063.69,4.99,-213.36,2449.39,12.46,-4.23,1,39.7,22.94,25.39
0,2021-01-17 19:35:18.829507,1,4,2,3,-1064.09,4.94,-215.28,2455.27,12.38,-4.36,1,39.17,22.69,25.39
0,2021-01-17 19:36:04.389144,1,4,2,3,-1064.21,4.9,-217.16,2456.82,12.28,-4.26,1,39.7,22.5,25.46
0,2021-01-17 19:36:30.886069,1,4,2,3,-1064.28,4.89,-217.47,2458.86,12.28,-4.21,1,42.93,22.88,25.38
0,2021-01-17 19:36:57.289904,1,4,2,3,-1064.24,4.92,-216.52,2448.35,12.28,-4.22,1,42.93,22.75,25.3
0,2021-01-17 19:37:23.787817,1,4,2,3,-1064.22,4.89,-217.49,2459.61,12.27,-4.26,1,40.78,22.88,25.38
0,2021-01-17 19:38:05.285326,1,4,2,3,-1.99,0.26,-7.78,47964.16,12.28,-2.03,1,39.7,22.44,25.43
0,2021-01-17 19:38:31.831927,1,4,2,3,-1.99,0.22,-8.85,54563.43,12.29,-2.02,1,40.78,22.75,25.42
0,2021-01-17 19:38:58.362191,1,4,2,3,-159.02,1.39,-114.3,8823.75,12.29,-159.07,1,39.7,22.56,25.37
0,2021-01-17 19:39:24.865271,1,4,2,3,-1074.58,4.9,-219.34,2456.86,12.29,-4.45,1,42.93,22.62,25.43
0,2021-01-17 19:39:51.359021,1,4,2,3,-1074.87,4.91,-218.9,2451.02,12.28,-4.4,1,40.78,22.75,25.41
0,2021-01-17 19:40:17.887609,1,4,2,3,-1075.12,4.91,-218.78,2448.71,12.28,-4.23,1,39.7,22.69,25.37
0,2021-01-17 19:41:59.397641,1,4,2,3,-1075.15,4.85,-221.67,2451.07,12.12,-4.16,1,40.24,22.94,25.39
0,2021-01-17 19:42:35.549523,1,4,2,3,-1075.16,4.86,-221.05,2448.47,12.15,-4.45,1,39.7,23.0,25.41
0,2021-01-17 19:43:02.066393,1,4,2,3,-1075.1,4.86,-221.2,2450.39,12.16,-4.54,1,39.7,22.88,25.42
0,2021-01-17 19:43:28.612874,1,4,2,3,-269.66,1.41,-191.42,8453.85,12.15,265.63,1,39.17,22.06,25.36
0,2021-01-17 19:43:55.084300,1,4,2,3,-1063.98,4.86,-218.73,2448.64,12.15,-3.91,1,39.7,21.94,25.37
0,2021-01-17 19:44:21.581289,1,4,2,3,-1064.15,4.85,-219.31,2454.76,12.15,-4.08,1,39.7,22.31,25.43
0,2021-01-17 19:44:48.128070,1,4,2,3,-474.24,3.73,-127.27,3260.12,12.16,-158.1,1,39.17,21.88,25.36
0,2021-01-17 19:45:14.604445,1,4,2,3,-1074.47,4.9,-219.38,2431.83,12.16,-4.18,1,39.7,22.19,25.37
0,2021-01-17 19:45:47.623592,1,4,2,3,-1073.45,4.96,-216.4,2400.77,12.15,-3.8,1,42.39,22.25,9.38
0,2021-01-17 19:45:58.104836,1,4,2,3,-1073.45,4.96,-216.55,2402.21,12.15,-4.01,1,41.32,22.19,9.34
0,2021-01-17 19:46:08.532982,1,4,2,3,-1073.74,4.93,-217.96,2417.23,12.15,-4.15,1,41.32,22.25,9.31
0,2021-01-17 19:46:24.355441,1,4,2,3,-1073.52,5.01,-214.26,2376.7,12.15,-3.94,1,40.78,22.56,9.37
0,2021-01-17 19:46:44.897684,1,4,2,3,-1073.41,4.92,-218.12,2419.27,12.15,-3.76,1,41.86,22.44,9.4
0,2021-01-17 19:46:55.395149,1,4,2,3,-1073.55,4.9,-219.3,2432.16,12.15,-4.04,1,40.78,22.44,9.35
0,2021-01-17 19:47:05.848834,1,4,2,3,-1073.76,4.9,-219.35,2432.34,12.15,-4.12,1,40.78,22.56,9.39
0,2021-01-17 19:47:16.341061,1,4,2,3,-1073.96,4.88,-220.04,2439.74,12.16,-4.22,1,41.32,22.44,9.37
0,2021-01-17 19:47:26.816271,1,4,2,3,-1074.07,4.87,-220.52,2444.98,12.15,-4.27,1,40.78,22.5,9.37
0,2021-01-17 19:47:37.313064,1,4,2,3,-1074.72,4.83,-222.34,2463.67,12.16,-4.56,1,40.78,22.69,9.35
0,2021-01-17 19:47:47.738482,1,4,2,3,-1074.2,4.87,-220.67,2445.94,12.15,-4.42,1,40.78,22.62,9.31
0,2021-01-17 19:47:58.166713,1,4,2,3,-1074.28,4.87,-220.71,2446.17,12.15,-4.41,1,40.78,22.69,9.36
0,2021-01-17 19:48:08.642980,1,4,2,3,-1074.3,4.86,-221.17,2450.98,12.15,-4.43,1,44.01,22.81,9.35
0,2021-01-17 19:48:19.140584,1,4,2,3,-1074.29,4.86,-221.02,2450.16,12.15,-4.41,1,41.86,22.75,9.38
0,2021-01-17 19:48:34.333671,1,4,2,3,-1074.43,4.88,-220.36,2442.08,12.15,-4.34,1,41.86,22.69,10.11
0,2021-01-17 19:48:45.547011,1,4,2,3,-1074.29,4.87,-220.51,2444.16,12.15,-4.34,1,40.78,22.69,10.09
0,2021-01-17 19:48:56.714451,1,4,2,3,-1074.34,4.87,-220.45,2443.36,12.15,-4.29,1,41.32,22.62,10.1
0,2021-01-17 19:49:07.912439,1,4,2,3,-1074.25,4.87,-220.53,2444.94,12.15,-4.36,1,41.32,22.75,10.07
0,2021-01-17 19:49:19.117821,1,4,2,3,-1169.35,2.55,-458.38,4668.23,12.16,-2.26,1,40.78,22.69,10.08
0,2021-01-17 19:49:30.362783,1,4,2,3,-51.57,5.28,-9.77,2252.81,12.15,-3.25,1,40.78,22.62,10.07
0,2021-01-17 19:49:41.564033,1,4,2,3,-51.53,5.28,-9.75,2250.03,12.15,-3.35,1,40.78,22.69,10.07
0,2021-01-17 19:49:52.711121,1,4,2,3,-51.51,5.26,-9.79,2257.83,12.16,-3.32,1,40.78,22.81,10.09
0,2021-01-17 19:50:03.911807,1,4,2,3,-51.57,5.28,-9.76,2249.71,12.16,-3.26,1,40.78,22.69,10.1
0,2021-01-17 19:50:15.120151,1,4,2,3,-51.56,5.28,-9.76,2248.36,12.15,-3.27,1,40.78,22.75,10.1
0,2021-01-17 19:50:26.318641,1,4,2,3,-51.55,5.28,-9.76,2249.76,12.15,-3.26,1,40.78,22.62,10.07
0,2021-01-17 19:50:37.518653,1,4,2,3,-51.55,5.28,-9.76,2250.7,12.15,-3.31,1,40.24,22.62,10.09
0,2021-01-17 19:50:48.727476,1,4,2,3,-51.53,5.3,-9.71,2241.19,12.15,-3.29,1,40.24,22.62,10.1
0,2021-01-17 19:51:00.020322,1,4,2,3,-51.53,5.3,-9.72,2241.74,12.15,-3.29,1,40.78,22.69,10.14
0,2021-01-17 19:51:11.208316,1,4,2,3,-254.26,3.54,-71.9,3361.91,12.15,-205.81,1,40.78,22.75,10.13
0,2021-01-17 19:51:22.403316,1,4,2,3,-754.11,4.99,-151.06,2383.67,12.16,-3.85,1,39.7,22.5,10.07
0,2021-01-17 19:51:33.597653,1,4,2,3,-753.76,5.0,-150.68,2379.26,12.15,-4.02,1,40.78,22.38,10.1
0,2021-01-17 19:51:44.725992,1,4,2,3,-753.86,4.99,-151.21,2386.89,12.15,-4.02,1,44.55,22.56,10.0
0,2021-01-17 19:51:55.870194,1,4,2,3,-753.64,5.03,-149.74,2364.44,12.15,-3.59,1,42.93,22.44,10.03
0,2021-01-17 19:52:06.937118,1,4,2,3,-752.98,5.05,-149.08,2356.82,12.15,-3.68,1,41.86,22.56,9.95
0,2021-01-17 19:52:18.163982,1,4,2,3,-753.35,5.04,-149.41,2360.08,12.15,-3.79,1,41.86,22.56,10.17
0,2021-01-17 19:52:29.382414,1,4,2,3,-753.76,5.02,-150.26,2372.18,12.15,-3.87,1,41.32,22.44,10.07
0,2021-01-17 19:52:40.569720,1,4,2,3,-753.91,5.01,-150.41,2374.65,12.16,-3.82,1,40.78,22.5,10.09
0,2021-01-17 19:52:51.775485,1,4,2,3,-753.96,5.01,-150.4,2374.47,12.15,-3.75,1,40.78,22.44,10.09
0,2021-01-17 19:53:02.984261,1,4,2,3,-753.71,5.02,-150.02,2368.82,12.15,-3.89,1,40.78,22.62,10.08
0,2021-01-17 19:53:14.186702,1,4,2,3,-753.89,5.01,-150.5,2375.44,12.15,-3.84,1,40.78,22.69,10.1
0,2021-01-17 19:53:25.379334,1,4,2,3,-753.98,5.01,-150.54,2376.07,12.15,-3.88,1,40.78,22.5,10.07
0,2021-01-17 19:53:36.585492,1,4,2,3,-754.1,5.02,-150.32,2372.37,12.15,-3.71,1,40.78,22.69,10.08
0,2021-01-17 19:53:47.698541,1,4,2,3,-754.21,5.01,-150.65,2377.03,12.15,-3.79,1,42.39,22.75,10.0
0,2021-01-17 19:53:58.811449,1,4,2,3,-754.25,5.0,-150.79,2380.28,12.15,-3.89,1,42.93,22.81,10.05
0,2021-01-17 19:54:09.891510,1,4,2,3,-754.31,5.0,-150.89,2380.82,12.15,-4.02,1,44.55,22.75,9.93
0,2021-01-17 19:54:20.768977,1,4,2,3,-754.17,4.99,-151.1,2384.12,12.15,-3.88,1,45.62,22.69,10.66
0,2021-01-17 19:54:39.998407,1,4,2,3,-754.18,5.0,-150.86,2380.05,12.53,-3.96,1,44.01,22.81,10.12
0,2021-01-17 19:54:51.241773,1,4,2,3,-754.33,4.99,-151.27,2387.75,12.54,-4.05,1,42.39,22.88,10.06
0,2021-01-17 19:55:02.434874,1,4,2,3,-754.15,5.0,-150.7,2378.34,12.54,-3.95,1,41.86,22.38,10.08
0,2021-01-17 19:55:13.625695,1,4,2,3,-754.09,5.01,-150.65,2378.17,12.53,-4.02,1,41.86,22.75,10.1
0,2021-01-17 19:55:24.639394,1,4,2,3,-754.18,4.98,-151.3,2387.1,12.54,-4.02,1,46.16,22.62,9.93
0,2021-01-17 19:55:35.674722,1,4,2,3,-754.2,5.0,-150.83,2380.48,12.53,-4.04,1,47.77,22.62,9.94
0,2021-01-17 19:55:46.787096,1,4,2,3,-754.2,5.01,-150.63,2377.44,12.54,-3.98,1,43.47,22.56,10.04
0,2021-01-17 19:56:00.957670,1,4,2,3,-754.11,5.0,-150.73,2378.95,12.53,-3.97,1,43.47,22.69,10.1
0,2021-01-17 19:56:12.197840,1,4,2,3,-754.16,5.0,-150.95,2382.19,12.54,-4.01,1,41.86,22.62,10.07
0,2021-01-17 19:56:23.353437,1,4,2,3,-754.08,5.02,-150.36,2373.02,12.54,-3.82,1,41.32,22.56,10.1
0,2021-01-17 19:56:34.589244,1,4,2,3,-754.13,5.0,-150.87,2381.26,12.53,-4.07,1,42.39,22.75,10.08
0,2021-01-17 19:56:45.748681,1,4,2,3,-754.57,4.97,-151.85,2395.52,12.53,-4.0,1,40.78,22.5,10.1
0,2021-01-17 19:56:56.937476,1,4,2,3,-754.64,4.97,-151.8,2393.97,12.53,-3.98,1,41.32,22.31,10.03
0,2021-01-17 19:57:08.077977,1,4,2,3,-754.55,4.98,-151.58,2390.95,12.54,-3.98,1,41.32,22.56,10.1
0,2021-01-17 19:57:19.310438,1,4,2,3,-754.39,5.0,-151.02,2381.91,12.53,-3.93,1,40.78,22.5,10.09
0,2021-01-17 19:57:30.496377,1,4,2,3,-754.43,4.98,-151.59,2391.52,12.53,-4.2,1,40.78,22.69,10.1
0,2021-01-17 19:57:41.702386,1,4,2,3,-753.97,5.04,-149.73,2363.33,12.53,-3.43,1,40.78,22.5,10.09
0,2021-01-17 19:57:52.857700,1,4,2,3,-754.24,4.98,-151.51,2390.55,12.53,-4.07,1,45.08,22.56,10.01
0,2021-01-17 19:58:10.830064,1,4,2,3,-754.14,5.01,-150.53,2376.23,12.58,-3.94,1,41.86,22.69,10.08
0,2021-01-17 19:58:22.051889,1,4,2,3,-754.26,5.0,-150.96,2381.39,12.58,-4.11,1,42.39,22.69,10.06
0,2021-01-17 19:58:33.202279,1,4,2,3,-754.25,5.0,-150.95,2381.62,12.59,-4.07,1,41.32,22.75,10.13
0,2021-01-17 19:58:44.375671,1,4,2,3,-754.04,5.02,-150.33,2372.56,12.58,-4.0,1,41.32,22.69,10.01
0,2021-01-17 19:58:55.524034,1,4,2,3,-754.61,4.97,-151.74,2393.25,12.58,-4.15,1,41.32,22.81,10.08
0,2021-01-17 19:59:06.727782,1,4,2,3,-754.01,5.01,-150.56,2375.95,12.59,-4.07,1,41.32,22.56,10.08
0,2021-01-17 19:59:27.093402,1,4,2,3,-754.22,5.01,-150.49,2374.86,12.33,-3.82,1,41.86,22.56,10.02
0,2021-01-17 19:59:38.258327,1,4,2,3,-754.16,5.01,-150.51,2374.44,12.32,-3.9,1,41.32,22.5,10.07
0,2021-01-17 19:59:49.452676,1,4,2,3,-753.66,5.05,-149.39,2358.84,12.32,-3.63,1,40.78,22.69,10.08
0,2021-01-17 20:00:00.685815,1,4,2,3,-753.93,5.02,-150.09,2368.83,12.32,-3.72,1,40.78,22.69,10.09
0,2021-01-17 20:00:37.216120,1,4,2,3,-754.26,5.01,-150.48,2375.72,12.33,-3.66,1,40.78,22.75,26.12
0,2021-01-17 20:01:04.445005,1,4,2,3,-753.63,5.05,-149.19,2355.33,12.32,-3.48,1,39.7,22.62,26.08
0,2021-01-17 20:01:31.635463,1,4,2,3,-753.57,5.04,-149.48,2360.5,12.32,-3.82,1,39.7,22.75,26.09
0,2021-01-17 20:01:58.805288,1,4,2,3,-187.66,1.21,-154.7,9808.84,12.32,184.44,1,39.7,22.06,26.09
0,2021-01-17 20:02:25.996032,1,4,2,3,-746.55,4.96,-150.55,2376.74,12.21,-4.04,1,39.17,21.81,26.08
0,2021-01-17 20:02:53.250063,1,4,2,3,-746.81,4.96,-150.66,2377.36,12.2,-3.94,1,39.17,21.69,26.08
0,2021-01-17 20:03:20.426376,1,4,2,3,-746.3,5.0,-149.2,2356.18,12.21,-3.59,1,39.17,21.44,26.07
0,2021-01-17 20:03:47.643966,1,4,2,3,-746.44,4.99,-149.73,2364.95,12.21,-3.9,1,39.17,21.56,26.07
0,2021-01-17 20:04:14.829200,1,4,2,3,-746.63,4.97,-150.13,2369.66,12.21,-3.9,1,39.17,21.81,26.17
0,2021-01-17 20:04:42.119857,1,4,2,3,-746.77,4.97,-150.27,2373.12,12.21,-3.85,1,39.7,22.06,26.06
0,2021-01-17 20:05:09.295950,1,4,2,3,-746.54,5.0,-149.36,2358.12,12.21,-3.51,1,39.17,22.0,26.08
0,2021-01-17 20:05:36.511801,1,4,2,3,-746.91,4.96,-150.53,2375.03,12.2,-3.94,1,39.7,22.25,26.1
0,2021-01-17 20:06:03.676864,1,4,2,3,-746.76,4.98,-149.94,2366.08,12.2,-3.64,1,39.7,22.31,26.11
0,2021-01-17 20:06:30.890427,1,4,2,3,-746.65,4.98,-149.91,2367.56,12.21,-3.82,1,39.17,22.19,26.08
0,2021-01-17 20:06:57.958266,1,4,2,3,-746.84,4.97,-150.28,2371.56,12.21,-3.86,1,45.08,22.06,25.92
0,2021-01-17 20:07:25.077271,1,4,2,3,-746.8,4.97,-150.38,2373.24,12.21,-3.95,1,41.86,22.12,26.02
0,2021-01-17 20:08:12.029072,1,4,2,3,-0.01,4.92,-0.0,2393.37,12.2,742.97,1,39.7,22.5,26.11
0,2021-01-17 20:08:39.234045,1,4,2,3,0.02,4.92,0.0,2393.56,12.2,743.09,1,39.7,22.5,26.07
0,2021-01-17 20:09:06.447668,1,4,2,3,0.05,4.92,0.01,2394.93,12.21,743.33,1,39.7,22.75,26.09
0,2021-01-17 20:09:33.599276,1,4,2,3,-0.02,4.92,-0.0,2394.69,12.21,743.61,1,39.7,22.75,26.09
0,2021-01-17 20:10:00.816084,1,4,2,3,0.01,4.93,0.0,2391.0,12.2,743.53,1,39.17,22.31,26.11
0,2021-01-17 20:10:28.015458,1,4,2,3,0.03,4.92,0.01,2394.54,12.21,743.43,1,38.63,22.25,26.08
0,2021-01-17 20:10:55.226997,1,4,2,3,0.06,4.93,0.01,2392.24,12.21,743.34,1,39.17,22.5,26.07
0,2021-01-17 20:11:43.911063,1,4,2,3,-746.95,4.97,-150.21,2369.75,12.2,-3.52,1,44.01,22.88,26.02
0,2021-01-17 20:11:58.323177,1,4,2,3,-746.8,4.97,-150.22,2370.23,12.46,-3.61,1,41.86,23.0,10.11
0,2021-01-17 20:12:09.561689,1,4,2,3,-746.62,4.98,-149.94,2366.62,12.46,-3.62,1,41.32,23.12,10.09
0,2021-01-17 20:12:20.738869,1,4,2,3,-746.55,4.96,-150.41,2374.23,12.46,-3.87,1,41.32,23.12,10.09
0,2021-01-17 20:12:31.923194,1,4,2,3,-572.15,9.75,-58.7,1220.6,12.58,177.78,1,40.78,22.94,10.11
0,2021-01-17 20:12:43.143547,1,4,2,3,-753.82,5.0,-150.68,2378.15,12.58,-3.9,1,40.78,22.94,10.06
0,2021-01-17 20:12:54.347483,1,4,2,3,-754.27,4.99,-151.19,2385.12,12.58,-3.88,1,40.78,22.94,10.1
0,2021-01-17 20:13:05.521335,1,4,2,3,-753.74,5.04,-149.59,2362.0,12.58,-3.53,1,41.86,22.94,10.1
0,2021-01-17 20:13:16.568515,1,4,2,3,-753.21,5.03,-149.68,2364.66,12.58,-3.89,1,44.01,22.94,9.94
0,2021-01-17 20:13:35.898574,1,4,2,3,-754.06,5.03,-150.06,2452.0,12.58,-3.78,1,42.93,23.0,10.05
