0,2021-01-03 15:40:44.338347,1,4,2,3,82.47,8.12,10.15,952.92,8.14,-1.39,1,39.17,21.19,5.01
0,2021-01-03 15:40:59.464891,1,4,2,3,79.97,8.18,9.77,945.06,8.14,-1.39,1,39.17,21.25,5.0
0,2021-01-03 15:41:14.592386,1,4,2,3,81.22,8.16,9.96,947.94,8.15,-0.14,1,39.7,21.25,4.99
0,2021-01-03 15:41:29.715883,1,4,2,3,82.47,8.13,10.14,951.15,8.14,-1.39,1,39.17,21.25,4.99
0,2021-01-03 15:41:44.840502,1,4,2,3,81.22,8.12,10.0,952.92,8.14,1.11,1,39.17,21.25,4.99
0,2021-01-03 15:41:59.925702,1,4,2,3,79.35,8.03,9.88,962.95,8.14,-0.77,1,39.17,21.19,5.02
0,2021-01-03 15:42:15.057178,1,4,2,3,82.47,8.12,10.15,952.59,8.15,-1.39,1,39.17,21.25,5.01
0,2021-01-03 15:42:30.189968,1,4,2,3,83.09,8.13,10.22,951.16,8.14,0.48,1,39.17,21.25,5.0
0,2021-01-03 15:42:45.321259,1,4,2,3,81.85,8.15,10.05,949.69,8.14,0.48,1,38.63,21.31,4.99
0,2021-01-03 15:43:00.440638,1,4,2,3,81.22,8.12,10.0,952.61,8.14,2.36,1,38.63,21.38,4.99
0,2021-01-03 15:43:15.534498,1,4,2,3,82.47,8.11,10.17,953.76,8.14,-1.39,1,38.63,21.38,5.01
0,2021-01-03 15:43:30.664660,1,4,2,3,81.22,8.21,9.89,941.87,8.15,-0.14,1,39.17,21.31,5.0
0,2021-01-03 15:43:45.768782,1,4,2,3,80.6,8.16,9.88,947.93,8.14,0.48,1,39.17,21.38,5.02
0,2021-01-03 15:44:00.916958,1,4,2,3,83.72,8.07,10.37,958.8,8.14,-1.39,1,38.63,21.38,4.99
0,2021-01-03 15:44:16.019965,1,4,2,3,81.22,8.11,10.02,953.47,8.14,-1.39,1,39.17,21.31,5.01
0,2021-01-03 15:44:31.125375,1,4,2,3,82.47,8.12,10.15,952.31,8.14,1.11,1,38.63,21.25,5.02
0,2021-01-03 15:44:46.260666,1,4,2,3,83.09,8.08,10.28,957.0,8.15,0.48,1,39.7,21.25,5.01
0,2021-01-03 15:45:01.385238,1,4,2,3,82.47,8.12,10.15,952.92,8.14,-2.64,1,38.63,21.31,5.0
0,2021-01-03 15:45:16.474377,1,4,2,3,81.22,8.15,9.97,949.69,8.14,-1.39,1,40.78,21.44,5.9
0,2021-01-03 15:45:32.507292,1,4,2,3,83.72,8.08,10.36,956.72,8.14,-0.14,1,40.78,21.44,5.0
0,2021-01-03 15:45:51.492290,1,4,2,3,112.97,11.05,10.23,954.7,11.11,-1.39,1,41.32,21.25,5.36
0,2021-01-03 15:46:07.025171,1,4,2,3,112.46,11.06,10.17,953.84,11.11,-1.56,1,40.24,21.31,5.46
0,2021-01-03 15:46:22.590136,1,4,2,3,113.14,11.11,10.18,949.16,11.1,-0.54,1,39.7,21.44,5.4
0,2021-01-03 15:46:38.088017,1,4,2,3,112.97,11.07,10.2,952.42,11.1,-1.73,1,39.7,21.44,5.42
0,2021-01-03 15:46:53.627735,1,4,2,3,111.61,11.04,10.11,955.6,11.1,-1.73,1,39.7,21.5,5.4
0,2021-01-03 15:47:09.177009,1,4,2,3,112.46,11.07,10.16,952.9,11.1,-0.19,1,39.17,21.44,5.39
0,2021-01-03 15:47:24.657693,1,4,2,3,112.29,11.06,10.15,953.12,11.1,-1.39,1,39.17,21.5,5.41
0,2021-01-03 15:47:40.200498,1,4,2,3,111.27,11.07,10.05,952.49,11.1,-0.02,1,39.7,21.5,5.39
0,2021-01-03 15:47:55.692266,1,4,2,3,110.93,11.1,9.99,950.03,11.1,-2.07,1,39.17,21.5,5.41
0,2021-01-03 15:48:11.234756,1,4,2,3,111.44,11.08,10.06,952.02,11.11,-0.54,1,39.17,21.5,5.39
0,2021-01-03 15:48:26.723529,1,4,2,3,112.12,11.05,10.14,954.42,11.1,-0.88,1,39.7,21.5,5.42
0,2021-01-03 15:48:42.258041,1,4,2,3,111.44,11.07,10.07,952.83,11.1,0.15,1,39.17,21.44,5.41
0,2021-01-03 15:48:57.792885,1,4,2,3,111.1,11.06,10.04,953.42,11.1,-1.56,1,39.7,21.5,5.39
0,2021-01-03 15:49:13.310428,1,4,2,3,111.44,11.05,10.09,954.7,11.1,-2.24,1,39.7,21.44,5.4
0,2021-01-03 15:49:28.808805,1,4,2,3,112.46,11.09,10.14,950.85,11.11,-1.22,1,39.17,21.56,5.42
0,2021-01-03 15:49:44.356925,1,4,2,3,111.44,11.05,10.08,954.67,11.11,-0.88,1,39.7,21.56,5.39
0,2021-01-03 15:49:59.846279,1,4,2,3,112.46,11.11,10.13,950.16,11.1,0.49,1,39.7,21.44,5.42
0,2021-01-03 15:50:15.386310,1,4,2,3,113.82,11.08,10.27,952.13,11.11,-1.9,1,39.7,21.56,5.4
0,2021-01-03 15:50:30.921897,1,4,2,3,111.1,11.05,10.05,954.36,11.1,-0.54,1,39.17,21.5,5.39
0,2021-01-03 15:50:46.412048,1,4,2,3,111.27,11.12,10.01,948.93,11.1,-2.41,1,39.17,21.56,5.41
0,2021-01-03 15:51:01.973404,1,4,2,3,111.95,11.06,10.12,953.73,11.1,-2.07,1,39.17,21.44,5.4
0,2021-01-03 15:51:17.451717,1,4,2,3,112.12,11.07,10.12,952.66,11.1,-1.56,1,38.63,21.62,5.41
0,2021-01-03 15:51:32.978550,1,4,2,3,112.8,11.08,10.18,951.67,11.1,-0.54,1,39.17,21.56,5.41
0,2021-01-03 15:51:48.518998,1,4,2,3,112.12,11.12,10.08,948.41,11.11,-1.22,1,39.17,21.5,5.39
0,2021-01-03 15:52:04.032411,1,4,2,3,111.61,11.07,10.08,953.25,11.11,-0.71,1,39.7,21.56,5.39
0,2021-01-03 15:52:19.559854,1,4,2,3,111.95,11.06,10.12,953.95,11.1,-0.71,1,39.7,21.44,5.39
0,2021-01-03 15:52:35.056343,1,4,2,3,111.44,11.09,10.05,951.5,11.1,-0.88,1,38.63,21.5,5.41
0,2021-01-03 15:52:50.599482,1,4,2,3,111.1,11.08,10.02,951.67,11.11,-2.92,1,39.17,21.44,5.39
0,2021-01-03 15:53:06.087304,1,4,2,3,112.29,11.1,10.11,950.09,11.1,-1.73,1,39.7,21.5,5.42
0,2021-01-03 15:53:21.623094,1,4,2,3,111.95,11.12,10.07,948.17,11.1,-0.37,1,39.17,21.5,5.4
0,2021-01-03 15:53:37.102349,1,4,2,3,111.78,11.05,10.12,954.83,11.1,-3.26,1,39.7,21.44,5.4
0,2021-01-03 15:53:52.657383,1,4,2,3,112.8,11.1,10.16,949.92,11.1,-0.54,1,40.78,21.44,5.42
0,2021-01-03 15:54:08.219382,1,4,2,3,112.12,11.12,10.09,948.93,11.1,0.15,1,40.24,21.38,5.37
0,2021-01-03 15:54:23.713997,1,4,2,3,112.12,11.09,10.11,950.66,11.1,-2.24,1,40.78,21.38,5.42
0,2021-01-03 15:54:39.019066,1,4,2,3,112.29,11.06,10.15,953.24,11.1,-0.71,1,41.86,21.31,5.2
0,2021-01-03 16:33:55.994902,1,4,2,3,121.83,12.52,9.73,926.66,12.23,-0.22,1,48.85,21.88,5.33
0,2021-01-03 16:34:11.557330,1,4,2,3,131.2,12.26,10.7,947.69,12.21,-2.09,1,43.47,21.94,5.4
0,2021-01-03 16:34:26.958745,1,4,2,3,121.83,12.29,9.91,944.19,12.23,-0.22,1,43.47,22.19,5.33
0,2021-01-03 16:37:37.000632,1,4,2,3,125.58,12.37,10.15,938.45,12.24,-0.22,1,44.55,22.19,5.43
0,2021-01-03 16:37:52.507725,1,4,2,3,123.7,12.37,10.0,939.08,12.22,-2.09,1,42.93,22.19,5.4
0,2021-01-03 16:38:40.210112,1,4,2,3,123.7,12.37,10.0,937.85,12.23,-2.09,1,49.93,22.44,6.23
0,2021-01-03 16:38:56.801850,1,4,2,3,118.08,12.26,9.63,947.67,12.23,3.53,1,45.62,22.62,6.53
0,2021-01-03 16:39:13.487891,1,4,2,3,127.45,12.22,10.43,949.96,12.23,5.41,1,44.55,22.69,6.52
0,2021-01-03 16:39:30.093532,1,4,2,3,127.45,12.26,10.4,947.68,12.22,-2.09,1,44.01,22.56,6.54
0,2021-01-03 16:39:46.918441,1,4,2,3,123.77,12.21,10.13,950.71,12.22,-1.28,1,45.08,22.69,6.52
0,2021-01-03 16:40:03.412437,1,4,2,3,121.89,12.2,9.99,951.72,12.22,-0.78,1,44.01,22.75,6.35
0,2021-01-03 16:40:19.884964,1,4,2,3,122.27,12.22,10.0,949.8,12.22,-1.53,1,44.01,22.62,6.36
0,2021-01-03 16:40:36.599339,1,4,2,3,122.77,12.21,10.06,951.13,12.22,-1.15,1,43.47,22.62,6.61
0,2021-01-03 16:40:54.358365,1,4,2,3,123.59,12.19,10.13,951.96,12.22,-0.93,1,45.08,22.56,7.3
0,2021-01-03 16:41:12.112983,1,4,2,3,124.9,12.2,10.23,951.13,12.22,-0.74,1,43.47,22.62,7.64
0,2021-01-03 16:41:29.778360,1,4,2,3,123.63,12.21,10.12,950.57,12.22,-1.71,1,43.47,22.81,7.58
0,2021-01-03 16:41:47.506983,1,4,2,3,122.32,12.21,10.02,950.65,12.22,-1.15,1,42.93,22.88,7.63
0,2021-01-03 16:42:05.276022,1,4,2,3,123.25,12.21,10.1,950.94,12.22,-1.94,1,42.93,22.81,7.65
0,2021-01-03 16:42:23.047779,1,4,2,3,123.03,12.2,10.08,951.43,12.22,-0.59,1,42.39,22.69,7.64
0,2021-01-03 16:42:40.820737,1,4,2,3,122.69,12.19,10.06,952.05,12.22,-0.85,1,42.39,22.69,7.64
0,2021-01-03 16:42:58.589482,1,4,2,3,123.7,12.19,10.14,952.03,12.22,-1.26,1,42.93,22.69,7.65
0,2021-01-03 16:43:16.315523,1,4,2,3,122.84,12.22,10.05,950.07,12.22,-0.25,1,42.39,22.62,10.29
0,2021-01-03 16:43:36.827130,1,4,2,3,122.92,12.21,10.06,950.23,12.22,-1.3,1,41.86,22.69,7.72
0,2021-01-03 16:43:54.604765,1,4,2,3,122.73,12.21,10.05,950.21,12.22,-0.59,1,42.39,22.56,7.64
0,2021-01-03 16:44:12.343179,1,4,2,3,123.89,12.21,10.15,950.9,12.22,-1.23,1,42.39,22.56,7.65
0,2021-01-03 16:44:29.804267,1,4,2,3,123.4,12.22,10.1,949.89,12.22,-1.34,1,44.01,22.56,7.31
0,2021-01-03 16:44:47.414475,1,4,2,3,123.25,12.2,10.11,951.71,12.22,-0.22,1,44.01,22.88,7.49
0,2021-01-03 16:45:05.114176,1,4,2,3,123.59,12.2,10.13,951.47,12.22,-0.7,1,42.93,22.75,7.68
0,2021-01-03 16:45:22.893788,1,4,2,3,123.37,12.22,10.09,949.69,12.22,-2.13,1,42.93,22.75,7.63
0,2021-01-03 16:45:40.792786,1,4,2,3,123.48,12.21,10.12,950.8,12.22,-0.81,1,42.93,22.56,7.78
0,2021-01-03 16:45:58.344536,1,4,2,3,123.37,12.22,10.1,949.93,12.22,-2.13,1,42.93,22.69,7.44
0,2021-01-03 16:52:04.239895,1,4,2,3,123.25,12.17,10.13,953.98,12.22,-0.74,1,42.93,22.06,15.85
0,2021-01-03 16:52:30.046325,1,4,2,3,122.8,12.23,10.05,949.46,12.22,-1.94,1,42.93,21.94,15.67
0,2021-01-03 16:54:13.065710,1,4,2,3,123.07,12.29,10.01,944.64,12.23,-1.6,1,41.86,21.94,88.02
0,2021-01-03 16:55:51.091703,1,4,2,3,123.44,12.29,10.04,944.49,12.23,-1.6,1,42.93,22.0,87.88
0,2021-01-03 16:57:29.126056,1,4,2,3,123.14,12.32,10.0,942.63,12.23,-1.45,1,40.78,22.19,87.96
0,2021-01-03 16:59:07.269792,1,4,2,3,123.59,12.3,10.05,944.2,12.23,-1.08,1,40.78,22.06,88.02
0,2021-01-03 17:00:45.436912,1,4,2,3,123.59,12.3,10.04,943.84,12.23,-2.28,1,40.78,22.31,88.05
0,2021-01-03 17:02:23.631371,1,4,2,3,123.4,12.31,10.02,943.13,12.23,-1.26,1,40.78,22.38,88.06
0,2021-01-03 17:04:01.814955,1,4,2,3,123.7,12.31,10.05,943.35,12.23,-1.71,1,41.32,22.56,88.05
0,2021-01-03 17:05:39.992054,1,4,2,3,123.89,12.3,10.07,944.25,12.23,-0.7,1,40.78,22.75,88.12
0,2021-01-03 17:07:18.234997,1,4,2,3,123.25,12.31,10.01,943.5,12.23,-1.27,1,40.78,22.69,88.1
0,2021-01-03 17:08:56.584031,1,4,2,3,123.93,12.31,10.07,943.49,12.23,-1.79,1,40.78,22.62,88.21
0,2021-01-03 17:10:34.780883,1,4,2,3,123.7,12.3,10.05,944.11,12.23,-1.94,1,40.78,22.44,88.14
0,2021-01-03 17:12:13.054650,1,4,2,3,123.52,12.31,10.03,943.16,12.23,-1.68,1,40.78,22.69,88.11
0,2021-01-03 17:13:51.260673,1,4,2,3,123.37,12.3,10.03,944.43,12.23,-0.78,1,40.78,22.62,88.11
0,2021-01-03 17:15:29.482182,1,4,2,3,124.12,12.32,10.08,943.05,12.23,-0.7,1,40.78,22.75,88.03
0,2021-01-03 17:17:07.677045,1,4,2,3,123.44,12.3,10.04,944.38,12.23,-0.85,1,40.78,23.0,88.11
0,2021-01-03 17:18:45.921833,1,4,2,3,123.55,12.32,10.03,942.54,12.23,-1.19,1,40.78,23.81,88.1
0,2021-01-03 17:20:24.121894,1,4,2,3,123.85,12.3,10.07,944.45,12.23,-1.04,1,39.7,23.06,88.03
0,2021-01-03 17:22:02.199200,1,4,2,3,123.55,12.27,10.07,946.92,12.23,-1.42,1,40.78,23.0,87.97
0,2021-01-03 17:23:40.431750,1,4,2,3,122.92,12.32,9.97,942.54,12.23,-0.93,1,40.78,23.12,88.1
0,2021-01-03 17:25:18.634855,1,4,2,3,123.63,12.33,10.02,942.02,12.24,-1.49,1,41.86,22.69,88.13
0,2021-01-03 17:26:17.453839,1,4,2,3,123.89,12.37,10.01,938.88,12.24,-0.03,1,45.08,22.88,5.47
0,2021-01-03 17:26:33.077367,1,4,2,3,123.89,12.35,10.03,940.3,12.23,-0.03,1,42.93,22.88,5.45
0,2021-01-03 17:26:48.667138,1,4,2,3,125.02,12.31,10.15,942.98,12.23,-0.4,1,42.93,22.88,5.49
0,2021-01-03 17:27:04.201337,1,4,2,3,121.83,12.35,9.86,939.9,12.23,-1.34,1,44.01,22.81,5.4
0,2021-01-03 17:27:19.777087,1,4,2,3,123.89,12.32,10.05,941.76,12.23,-2.28,1,42.39,22.88,5.47
0,2021-01-03 17:27:35.397893,1,4,2,3,122.77,12.28,9.99,945.22,12.23,-2.28,1,42.39,23.06,5.46
0,2021-01-03 17:27:50.974001,1,4,2,3,122.58,12.31,9.96,943.21,12.23,-0.22,1,42.39,23.19,5.5
0,2021-01-03 17:28:06.573995,1,4,2,3,123.14,12.3,10.01,944.32,12.23,-0.03,1,42.39,23.25,5.49
0,2021-01-03 17:28:22.183928,1,4,2,3,122.2,12.26,9.96,946.78,12.23,-0.59,1,41.86,23.31,5.48
0,2021-01-03 17:28:37.765191,1,4,2,3,121.83,12.28,9.92,945.1,12.22,-3.21,1,41.86,23.19,5.47
0,2021-01-03 17:28:53.392744,1,4,2,3,122.58,12.31,9.96,943.32,12.22,-2.84,1,42.93,23.38,5.49
0,2021-01-03 17:29:09.034010,1,4,2,3,123.14,12.29,10.02,944.59,12.22,-0.78,1,42.93,23.44,5.53
0,2021-01-03 17:29:24.686107,1,4,2,3,122.02,12.27,9.94,946.03,12.23,-0.03,1,41.86,23.38,5.46
0,2021-01-03 17:29:40.267221,1,4,2,3,122.58,12.26,10.0,946.78,12.22,-3.21,1,42.93,23.31,5.47
0,2021-01-03 17:30:02.436888,1,4,2,3,124.27,12.32,10.09,942.76,12.23,-1.15,1,42.39,23.25,17.48
0,2021-01-03 17:30:30.030114,1,4,2,3,121.83,12.32,9.89,942.35,12.23,-5.46,1,41.32,23.5,17.47
0,2021-01-03 17:30:57.628192,1,4,2,3,123.89,12.32,10.06,942.82,12.23,-0.4,1,41.32,23.31,17.47
0,2021-01-03 17:31:25.223854,1,4,2,3,121.45,12.34,9.84,941.05,12.23,-8.09,1,40.78,22.88,17.47
0,2021-01-03 17:31:52.826665,1,4,2,3,124.45,12.26,10.15,947.58,12.24,-1.34,1,40.24,22.56,17.47
0,2021-01-03 17:32:20.424855,1,4,2,3,123.52,12.15,10.17,957.07,12.23,-3.4,1,40.24,22.31,17.47
0,2021-01-03 17:38:52.628866,1,4,2,3,124.08,12.29,10.09,944.59,12.23,1.66,1,41.86,23.69,17.54
0,2021-01-03 17:39:20.213540,1,4,2,3,123.33,12.27,10.05,946.2,12.23,1.66,1,41.86,23.69,17.39
0,2021-01-03 17:39:47.702803,1,4,2,3,122.02,12.23,9.98,949.27,12.23,2.22,1,41.86,23.69,17.42
0,2021-01-03 17:40:15.257744,1,4,2,3,123.52,12.21,10.12,951.2,12.23,1.85,1,41.32,23.94,17.44
0,2021-01-03 17:40:42.722550,1,4,2,3,123.89,12.25,10.11,947.23,12.22,2.6,1,42.93,24.0,17.4
0,2021-01-03 17:41:10.344443,1,4,2,3,122.02,12.25,9.96,948.06,12.22,2.97,1,41.86,24.38,17.46
0,2021-01-03 17:41:37.872217,1,4,2,3,122.95,12.31,9.99,943.1,12.22,0.54,1,44.01,24.38,17.39
0,2021-01-03 17:42:09.877037,1,4,2,3,122.02,12.24,9.97,948.63,12.23,1.1,1,42.93,24.44,17.51
0,2021-01-03 17:42:37.501855,1,4,2,3,122.77,12.23,10.04,949.57,12.22,1.85,1,41.86,24.44,17.54
0,2021-01-03 17:43:05.180805,1,4,2,3,123.14,12.23,10.07,949.45,12.22,1.47,1,41.86,24.38,17.54
0,2021-01-03 17:43:32.817264,1,4,2,3,122.58,12.27,9.99,945.79,12.22,1.66,1,41.86,24.31,17.49
0,2021-01-03 17:44:00.399926,1,4,2,3,122.58,12.17,10.07,953.77,12.22,2.79,1,43.47,24.44,17.46
0,2021-01-03 17:44:28.111022,1,4,2,3,122.39,12.28,9.97,945.16,12.22,2.6,1,42.93,24.12,17.54
0,2021-01-03 17:44:55.744880,1,4,2,3,122.2,12.3,9.93,943.5,12.23,0.16,1,42.39,24.25,17.54
0,2021-01-03 17:45:23.414346,1,4,2,3,122.95,12.21,10.07,950.72,12.22,1.29,1,41.86,24.25,17.49
0,2021-01-03 17:45:50.963170,1,4,2,3,122.58,12.21,10.04,951.15,12.22,1.29,1,41.86,24.06,17.51
0,2021-01-03 17:46:18.683122,1,4,2,3,122.39,12.26,9.99,947.07,12.22,2.6,1,41.86,24.06,17.54
0,2021-01-03 17:46:46.307751,1,4,2,3,123.7,12.25,10.1,947.18,12.22,1.66,1,42.39,23.94,17.56
0,2021-01-03 17:47:13.882517,1,4,2,3,123.52,12.24,10.09,948.22,12.22,2.22,1,43.47,24.06,17.4
0,2021-01-03 17:47:57.409490,1,4,2,3,122.77,12.22,10.05,950.32,12.22,1.85,1,42.93,24.06,17.48
0,2021-01-03 17:48:24.998139,1,4,2,3,122.95,12.23,10.06,949.33,12.22,1.29,1,42.93,23.88,17.48
0,2021-01-03 17:48:52.567196,1,4,2,3,122.95,12.24,10.05,948.28,12.22,1.66,1,41.86,23.62,17.5
0,2021-01-03 17:49:20.161367,1,4,2,3,122.2,12.24,9.98,948.11,12.22,1.66,1,41.86,23.75,17.47
0,2021-01-03 17:49:47.824239,1,4,2,3,123.33,12.2,10.11,951.2,12.22,1.66,1,41.86,23.44,17.55
0,2021-01-03 17:50:15.480575,1,4,2,3,123.33,12.22,10.09,949.79,12.22,2.04,1,41.86,23.56,17.49
0,2021-01-03 17:50:43.060905,1,4,2,3,123.14,12.25,10.05,947.54,12.22,1.1,1,42.39,23.5,17.47
0,2021-01-03 17:51:10.757566,1,4,2,3,123.52,12.26,10.07,946.73,12.22,1.85,1,41.86,23.44,17.56
0,2021-01-03 17:51:38.400567,1,4,2,3,123.52,12.24,10.09,948.18,12.22,1.47,1,41.86,23.5,17.56
0,2021-01-03 17:52:06.106862,1,4,2,3,123.14,12.24,10.06,948.4,12.22,1.85,1,41.86,23.25,17.56
0,2021-01-03 17:52:33.741777,1,4,2,3,122.95,12.26,10.03,946.89,12.22,2.04,1,41.32,23.31,17.56
0,2021-01-03 17:53:01.400605,1,4,2,3,123.89,12.23,10.13,948.7,12.22,2.22,1,41.86,23.38,17.5
0,2021-01-03 17:53:28.999317,1,4,2,3,123.14,12.26,10.05,946.9,12.22,1.47,1,41.86,23.38,17.5
0,2021-01-03 17:53:56.626092,1,4,2,3,123.7,12.26,10.09,947.08,12.22,1.29,1,41.32,23.44,17.55
0,2021-01-03 17:54:24.350415,1,4,2,3,123.33,12.24,10.08,948.53,12.22,1.29,1,41.32,23.38,17.57
0,2021-01-03 17:54:51.985280,1,4,2,3,123.33,12.26,10.06,947.01,12.22,1.66,1,41.32,23.25,17.56
0,2021-01-03 17:55:19.629211,1,4,2,3,123.52,12.23,10.1,949.27,12.22,1.47,1,41.32,23.25,17.49
0,2021-01-03 17:55:47.286100,1,4,2,3,123.33,12.25,10.07,947.3,12.22,2.04,1,41.86,23.12,17.57
0,2021-01-03 17:56:14.936325,1,4,2,3,123.52,12.24,10.09,948.34,12.22,1.85,1,41.32,23.25,17.48
0,2021-01-03 17:56:42.533155,1,4,2,3,122.95,12.26,10.03,946.61,12.22,2.04,1,41.32,23.5,17.48
0,2021-01-03 17:57:10.159666,1,4,2,3,122.95,12.25,10.04,947.72,12.22,2.04,1,40.78,23.31,17.57
0,2021-01-03 17:57:37.899052,1,4,2,3,123.14,12.23,10.07,948.88,12.22,2.22,1,41.86,23.44,17.57
0,2021-01-03 17:58:05.421153,1,4,2,3,123.33,12.23,10.08,948.57,12.22,1.29,1,44.01,23.56,17.46
0,2021-01-03 17:58:33.099673,1,4,2,3,122.95,12.27,10.02,946.15,12.22,1.29,1,41.86,23.38,17.48
0,2021-01-03 17:59:00.718097,1,4,2,3,122.2,12.25,9.98,947.89,12.22,1.66,1,41.32,23.19,17.54
0,2021-01-03 17:59:28.397843,1,4,2,3,123.33,12.22,10.09,949.74,12.22,1.29,1,41.86,23.25,17.56
0,2021-01-03 17:59:56.067832,1,4,2,3,122.95,12.25,10.03,947.19,12.22,2.04,1,41.32,23.19,17.55
0,2021-01-03 18:00:23.736897,1,4,2,3,123.33,12.25,10.07,947.82,12.22,1.66,1,41.32,23.0,17.5
0,2021-01-03 18:00:51.249247,1,4,2,3,122.58,12.23,10.02,949.29,12.22,2.04,1,45.08,23.12,17.39
0,2021-01-03 18:01:05.247077,1,4,2,3,122.95,12.22,10.06,949.87,12.22,2.04,1,44.01,23.12,5.47
0,2021-01-03 18:01:20.869866,1,4,2,3,122.58,12.19,10.05,951.72,12.21,2.41,1,42.93,23.12,5.53
0,2021-01-03 18:01:36.522456,1,4,2,3,123.33,12.19,10.12,952.25,12.21,1.66,1,42.93,23.25,5.49
0,2021-01-03 18:01:52.110687,1,4,2,3,123.33,12.2,10.11,951.32,12.21,1.66,1,42.39,23.25,5.47
0,2021-01-03 18:02:07.715692,1,4,2,3,123.33,12.2,10.11,951.02,12.21,1.66,1,42.93,23.44,5.51
0,2021-01-03 18:02:23.333108,1,4,2,3,123.14,12.2,10.09,950.73,12.22,1.85,1,41.86,23.25,5.48
0,2021-01-03 18:02:38.925321,1,4,2,3,123.7,12.16,10.17,954.07,12.21,1.66,1,42.39,23.25,5.46
0,2021-01-03 18:02:54.523342,1,4,2,3,123.52,12.17,10.15,953.01,12.21,1.85,1,41.86,23.38,5.48
0,2021-01-03 18:03:10.164235,1,4,2,3,123.33,12.19,10.11,951.49,12.21,1.66,1,42.39,23.06,5.55
0,2021-01-03 18:03:25.827133,1,4,2,3,122.95,12.15,10.12,954.65,12.21,0.54,1,41.86,23.19,5.55
0,2021-01-03 18:03:41.463632,1,4,2,3,123.52,12.18,10.14,952.61,12.21,2.22,1,42.39,23.12,5.47
0,2021-01-03 18:03:57.076476,1,4,2,3,123.33,12.21,10.1,950.09,12.21,2.41,1,41.86,23.25,5.47
0,2021-01-03 18:04:12.701361,1,4,2,3,122.58,12.21,10.04,950.2,12.21,0.54,1,41.86,23.31,5.53
0,2021-01-03 18:04:28.373415,1,4,2,3,122.58,12.18,10.06,952.37,12.21,0.91,1,41.86,23.38,5.48
0,2021-01-03 18:04:44.094366,1,4,2,3,123.7,12.15,10.18,955.12,12.21,0.91,1,41.86,23.19,5.63
0,2021-01-03 18:04:59.746801,1,4,2,3,123.14,12.17,10.11,952.95,12.21,1.47,1,41.86,23.06,5.54
0,2021-01-03 18:05:15.386711,1,4,2,3,122.77,12.17,10.09,953.66,12.21,2.22,1,41.86,23.06,5.5
0,2021-01-03 18:05:30.967002,1,4,2,3,122.95,12.2,10.08,951.14,12.21,1.66,1,41.32,23.19,5.5
0,2021-01-03 18:05:46.586806,1,4,2,3,123.14,12.17,10.12,953.48,12.21,1.1,1,41.86,23.19,5.49
0,2021-01-03 18:06:02.184712,1,4,2,3,123.33,12.2,10.11,951.2,12.21,1.29,1,41.86,23.0,5.5
0,2021-01-03 18:06:17.781854,1,4,2,3,123.14,12.17,10.11,953.14,12.21,1.85,1,41.86,23.06,5.5
0,2021-01-03 18:06:33.414822,1,4,2,3,122.95,12.19,10.09,952.08,12.21,0.54,1,42.39,23.06,5.48
0,2021-01-03 18:06:48.873370,1,4,2,3,122.95,12.19,10.08,951.43,12.21,0.16,1,44.01,23.0,5.44
0,2021-01-03 18:07:04.532003,1,4,2,3,123.7,12.17,10.17,953.6,12.21,1.29,1,42.93,22.94,5.48
0,2021-01-03 18:07:20.138816,1,4,2,3,123.7,12.17,10.16,952.89,12.21,0.54,1,41.86,23.0,5.48
0,2021-01-03 18:07:35.725293,1,4,2,3,122.95,12.19,10.09,951.72,12.21,1.29,1,42.39,22.94,5.46
0,2021-01-03 18:07:51.339865,1,4,2,3,124.27,12.15,10.23,955.13,12.21,1.85,1,42.39,23.0,5.45
0,2021-01-03 18:08:06.912503,1,4,2,3,123.89,12.17,10.18,953.48,12.21,0.72,1,42.93,23.06,5.46
0,2021-01-03 18:08:22.436391,1,4,2,3,123.89,12.15,10.2,954.84,12.21,0.72,1,42.93,23.12,5.42
0,2021-01-03 18:08:38.105203,1,4,2,3,124.27,12.18,10.2,952.42,12.21,1.85,1,42.93,23.0,5.53
0,2021-01-03 18:08:53.775808,1,4,2,3,123.33,12.16,10.14,953.83,12.21,0.91,1,42.93,23.0,5.54
0,2021-01-03 18:09:09.281539,1,4,2,3,123.33,12.18,10.13,952.6,12.21,0.54,1,45.08,23.0,5.4
0,2021-01-03 18:12:28.601842,1,4,2,3,123.14,12.13,10.15,955.95,12.21,1.47,1,49.39,23.44,5.46
0,2021-01-03 18:12:44.218286,1,4,2,3,123.52,12.18,10.14,952.54,12.21,1.47,1,47.24,23.62,5.47
0,2021-01-03 18:12:59.765574,1,4,2,3,123.33,12.16,10.14,953.96,12.21,0.91,1,46.16,23.56,5.47
0,2021-01-03 18:13:15.205103,1,4,2,3,123.89,12.16,10.19,953.65,12.21,1.1,1,46.16,23.69,6.24
0,2021-01-03 18:13:31.766978,1,4,2,3,122.95,12.17,10.11,953.48,12.21,2.04,1,45.08,23.56,5.57
0,2021-01-03 18:13:47.426078,1,4,2,3,123.52,12.14,10.17,955.25,12.21,1.1,1,45.08,23.81,5.54
0,2021-01-03 18:14:03.059713,1,4,2,3,123.7,12.16,10.17,953.66,12.21,2.04,1,45.08,23.94,5.5
0,2021-01-03 18:14:18.664961,1,4,2,3,123.33,12.21,10.1,950.27,12.21,2.41,1,44.01,24.0,5.48
